Index,Group,Word
0000,???,???
0019,POKéMON2,PIKACHU
001A,POKéMON2,RAICHU
001B,POKéMON2,SANDSHREW
001C,POKéMON2,SANDSLASH
0025,POKéMON2,VULPIX
0026,POKéMON2,NINETALES
0027,POKéMON2,JIGGLYPUFF
0028,POKéMON2,WIGGLYTUFF
0029,POKéMON2,ZUBAT
002A,POKéMON2,GOLBAT
002B,POKéMON2,ODDISH
002C,POKéMON2,GLOOM
002D,POKéMON2,VILEPLUME
0036,POKéMON2,PSYDUCK
0037,POKéMON2,GOLDUCK
003F,POKéMON2,ABRA
0040,POKéMON2,KADABRA
0041,POKéMON2,ALAKAZAM
0042,POKéMON2,MACHOP
0043,POKéMON2,MACHOKE
0044,POKéMON2,MACHAMP
0048,POKéMON2,TENTACOOL
0049,POKéMON2,TENTACRUEL
004A,POKéMON2,GEODUDE
004B,POKéMON2,GRAVELER
004C,POKéMON2,GOLEM
0051,POKéMON2,MAGNEMITE
0052,POKéMON2,MAGNETON
0054,POKéMON2,DODUO
0055,POKéMON2,DODRIO
0058,POKéMON2,GRIMER
0059,POKéMON2,MUK
0064,POKéMON2,VOLTORB
0065,POKéMON2,ELECTRODE
006D,POKéMON2,KOFFING
006E,POKéMON2,WEEZING
006F,POKéMON2,RHYHORN
0070,POKéMON2,RHYDON
0074,POKéMON2,HORSEA
0075,POKéMON2,SEADRA
0076,POKéMON2,GOLDEEN
0077,POKéMON2,SEAKING
0078,POKéMON2,STARYU
0079,POKéMON2,STARMIE
007F,POKéMON2,PINSIR
0081,POKéMON2,MAGIKARP
0082,POKéMON2,GYARADOS
00A9,POKéMON2,CROBAT
00AA,POKéMON2,CHINCHOU
00AB,POKéMON2,LANTURN
00AC,POKéMON2,PICHU
00AE,POKéMON2,IGGLYBUFF
00B1,POKéMON2,NATU
00B2,POKéMON2,XATU
00B6,POKéMON2,BELLOSSOM
00B7,POKéMON2,MARILL
00B8,POKéMON2,AZUMARILL
00CA,POKéMON2,WOBBUFFET
00CB,POKéMON2,GIRAFARIG
00D6,POKéMON2,HERACROSS
00DA,POKéMON2,SLUGMA
00DB,POKéMON2,MAGCARGO
00DE,POKéMON2,CORSOLA
00E3,POKéMON2,SKARMORY
00E6,POKéMON2,KINGDRA
00E7,POKéMON2,PHANPY
00E8,POKéMON2,DONPHAN
0115,POKéMON2,TREECKO
0116,POKéMON2,GROVYLE
0117,POKéMON2,SCEPTILE
0118,POKéMON2,TORCHIC
0119,POKéMON2,COMBUSKEN
011A,POKéMON2,BLAZIKEN
011B,POKéMON2,MUDKIP
011C,POKéMON2,MARSHTOMP
011D,POKéMON2,SWAMPERT
011E,POKéMON2,POOCHYENA
011F,POKéMON2,MIGHTYENA
0120,POKéMON2,ZIGZAGOON
0121,POKéMON2,LINOONE
0122,POKéMON2,WURMPLE
0123,POKéMON2,SILCOON
0124,POKéMON2,BEAUTIFLY
0125,POKéMON2,CASCOON
0126,POKéMON2,DUSTOX
0127,POKéMON2,LOTAD
0128,POKéMON2,LOMBRE
0129,POKéMON2,LUDICOLO
012A,POKéMON2,SEEDOT
012B,POKéMON2,NUZLEAF
012C,POKéMON2,SHIFTRY
012D,POKéMON2,NINCADA
012E,POKéMON2,NINJASK
012F,POKéMON2,SHEDINJA
0130,POKéMON2,TAILLOW
0131,POKéMON2,SWELLOW
0132,POKéMON2,SHROOMISH
0133,POKéMON2,BRELOOM
0134,POKéMON2,SPINDA
0135,POKéMON2,WINGULL
0136,POKéMON2,PELIPPER
0137,POKéMON2,SURSKIT
0138,POKéMON2,MASQUERAIN
0139,POKéMON2,WAILMER
013A,POKéMON2,WAILORD
013B,POKéMON2,SKITTY
013C,POKéMON2,DELCATTY
013D,POKéMON2,KECLEON
013E,POKéMON2,BALTOY
013F,POKéMON2,CLAYDOL
0140,POKéMON2,NOSEPASS
0141,POKéMON2,TORKOAL
0142,POKéMON2,SABLEYE
0143,POKéMON2,BARBOACH
0144,POKéMON2,WHISCASH
0145,POKéMON2,LUVDISC
0146,POKéMON2,CORPHISH
0147,POKéMON2,CRAWDAUNT
0148,POKéMON2,FEEBAS
0149,POKéMON2,MILOTIC
014A,POKéMON2,CARVANHA
014B,POKéMON2,SHARPEDO
014C,POKéMON2,TRAPINCH
014D,POKéMON2,VIBRAVA
014E,POKéMON2,FLYGON
014F,POKéMON2,MAKUHITA
